ORD_SPACER3,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORD_SEC_CON,Consulting Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,
ORD_CON_ACT,Actuarial Consulting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORD_CON_RISK,Risk Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORD_CON_REG,Regulatory / Compliance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORD_CON_OTHER,Other Consulting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORD_CON_TOTAL,Total Consulting Revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORD_SPACER4,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORD_TOTAL,Total Other Revenue,0,0,44365.375,44244.625,88610,64316.7625,63949.75,57946.2375,57917.25,244130,64066.6375,66256.481875,59525.23125,59869.471875,249717.8225,65953.92325,65814.253525,63222.14757375,62816.1261135,257806.45046225,7337.33692995,7427.52779094,7297.104630378,13593.6343798911,35655.6037311591,875919.876693409
,,,,,,,,,,,,,,,,,,,,,,,,,,,
